Volatility 3 Framework 2.27.0

Offset	Name
0xe0002aa036b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2227_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa03960	\Program Files\Google\Chrome\Application\139.0.7258.157\resources.pak
0xe0002aa03c00	\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\375a8c64843efe37f53a86238d1955d7\System.Configuration.Install.ni.dll
0xe0002aa06890	\Windows\System32\NetworkStatus.dll
0xe0002aa06be0	\Windows\System32\en-US\propsys.dll.mui
0xe0002aa06d50	\Program Files\Microsoft Office\root\Office16\SOCIALCONNECTOR.DLL
0xe0002aa06f20	\Windows\System32\mssphtb.dll
0xe0002aa07f20	\Windows\System32\bitsperf.dll
0xe0002aa08af0	\$Directory
0xe0002aa09e40	\Windows\System32\rasapi32.dll
0xe0002aa0adb0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-56EC2F10A2AFE53CBB46925FB0344DBF5D9D8F11.bin.7C
0xe0002aa0af20	\MsFteWds
0xe0002aa0ba80	\Windows\System32\SebBackgroundManagerPolicy.dll
0xe0002aa0c540	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002aa0d5e0	\$Directory
0xe0002aa0d830	\$ConvertToNonresident
0xe0002aa0d9a0	\Windows\System32\en-US\InputSwitch.dll.mui
0xe0002aa0f940	\Endpoint
0xe0002aa10470	\CMNotify
0xe0002aa12490	\ProgramData\Microsoft\Windows\Start Menu Places
0xe0002aa12770	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xe0002aa12990	\Windows\System32\msi.dll
0xe0002aa13a70	\Users\tyler\AppData\Local\IconCache.db
0xe0002aa13be0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
0xe0002aa14dd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\Defender\MSFT_MpThreat.cdxml
0xe0002aa15090	\Windows\Temp\DESKTOP-TIT3D2T-20250906-1842.log
0xe0002aa165d0	\Windows\SysWOW64\sxs.dll
0xe0002aa16f20	\Endpoint
0xe0002aa184f0	
`
0xe0002aa18540	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-windows~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe0002aa18840	\$Directory
0xe0002aa189b0	\Windows\SysWOW64\msv1_0.dll
0xe0002aa18c00	\Windows\System32\propsys.dll
0xe0002aa18f20	\Windows\System32\en-US\crypt32.dll.mui
0xe0002aa19090	\Dev\Query
0xe0002aa198e0	\Windows\SysWOW64\prnfldr.dll
0xe0002aa1af20	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbShare.psd1
0xe0002aa1ba80	\Endpoint
0xe0002aa1be50	\Windows\System32\rasman.dll
0xe0002aa1cf20	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0xe0002aa1de20	\Endpoint
0xe0002aa1f290	\Endpoint
0xe0002aa20320	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\BatteryFlyoutExperience.dll
0xe0002aa20600	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Access\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Access.dll
0xe0002aa20f20	\Windows\System32\en-US\cscsvc.dll.mui
0xe0002aa21c60	\Endpoint
0xe0002aa22dd0	\Endpoint
0xe0002aa23940	\Endpoint
0xe0002aa25940	\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe
0xe0002aa26850	\ProgramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
0xe0002aa28e50	\$Directory
0xe0002aa292d0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{A5D9F579-3CBD-46C2-AD45-82CC904F11D6}\mpavdlta.vdm
0xe0002aa2ce50	\Program Files\Google\Chrome\Application\139.0.7258.157\Locales\en-US.pak
0xe0002aa2ddb0	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{7E947538-CA75-4A75-AA8C-45778977B9C2}.tmp
0xe0002aa2f610	\$Directory
0xe0002aa2f9f0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\94cabf70a785a92fbc911e6f864a5248\System.Management.ni.dll.aux
0xe0002aa32d10	\$Directory
0xe0002aa33090	\Windows\System32\KernelBase.dll
0xe0002aa33bb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_467_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa35250	\Windows\System32\winevt\Logs\Microsoft-Client-Licensing-Platform%4Admin.evtx
0xe0002aa363b0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.69\msedgeupdate.dll
0xe0002aa373f0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\desktop.ini
0xe0002aa37b20	\Windows\assembly\GAC\mscomctl\10.0.4504.0__31bf3856ad364e35\MSCOMCTL.DLL
0xe0002aa37f20	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.HostAdapter.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.HostAdapter.v10.0.dll
0xe0002aa38410	\Windows\System32\ExecModelClient.dll
0xe0002aa39090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2373_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa39780	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbClientNetworkInterface.cdxml
0xe0002aa39d50	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2071_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa3a190	\Windows\System32\DAFWSD.dll
0xe0002aa3af20	\Program Files\Microsoft Office\root\Office16\UCAddin.dll
0xe0002aa3b790	\Windows\Logs\WindowsUpdate\WindowsUpdate.20250906.183713.471.1.etl
0xe0002aa3be10	\Program Files\desktop.ini
0xe0002aa3c6a0	\Windows\System32\Windows.Media.MediaControl.dll
0xe0002aa3cc50	\Windows\SysWOW64\oleaut32.dll
0xe0002aa3eb70	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\desktop.ini
0xe0002aa3ee50	\ProgramData\Microsoft\Windows\Start Menu\Programs
0xe0002aa3f090	\Windows\System32\localspl.dll
0xe0002aa3f630	\CMApi
0xe0002aa3fa70	\Windows\SysWOW64\mswsock.dll
0xe0002aa404b0	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.21013_none_1379f6e15ef78959\CbsCore.dll
0xe0002aa40ba0	\Windows\SysWOW64\dnsapi.dll
0xe0002aa41590	\$Directory
0xe0002aa42f20	\Windows\System32\CertPolEng.dll
0xe0002aa43930	\$Directory
0xe0002aa43f20	\Windows\System32\IDStore.dll
0xe0002aa44520	\Windows\SysWOW64\IPHLPAPI.DLL
0xe0002aa45090	\Windows\Prefetch\DLLHOST.EXE-766398D2.pf
0xe0002aa45540	\Winsock2\CatalogChangeListener-200-0
0xe0002aa45b40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3083_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa46090	\Windows\System32\PhotoMetadataHandler.dll
0xe0002aa462e0	\Program Files\Microsoft Office\root\Office16\ADDINS\UmOutlookAddin.dll
0xe0002aa46450	\Windows\System32\InputSwitch.dll
0xe0002aa46690	\Windows\System32\config\systemprofile\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_CBDCCBFE4F7A916411C1E69BDD97BB04
0xe0002aa481e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\WebStorage\QuotaManager-journal
0xe0002aa48bb0	\Windows\System32\en-US\imageres.dll.mui
0xe0002aa49090	\Windows\System32\edgehtml.dll
0xe0002aa4a690	\Windows\System32\wininet.dll
0xe0002aa4af20	\Endpoint
0xe0002aa4b530	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1794_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa4bc50	\Device\HarddiskVolume2\Users\tyler\AppData\Local\Microsoft\Windows\UsrClass.dat{7dccac4b-8b0e-11f0-9bc8-080027eb35d3}.TM
0xe0002aa4bf20	\Users\tyler\AppData\Local\Microsoft\Windows\UsrClass.dat{7dccac4b-8b0e-11f0-9bc8-080027eb35d3}.TMContainer00000000000000000001.regtrans-ms
0xe0002aa4c380	\Endpoint
0xe0002aa4dea0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-UserDataAccess-WOW64-net-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe0002aa52650	\Endpoint
0xe0002aa53280	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingConfiguration\BingConfiguration_en-US.xml
0xe0002aa55090	\ShellEx_632
0xe0002aa555e0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSwitchTeam\NetSwitchTeam.psd1
0xe0002aa55d10	\$ConvertToNonresident
0xe0002aa55f20	\Windows\System32\pcacli.dll
0xe0002aa595a0	\Windows\System32\mshtml.dll
0xe0002aa59a40	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSDiagnostics\PSDiagnostics.psd1
0xe0002aa5aa80	\Endpoint
0xe0002aa5bd20	\Endpoint
0xe0002aa5d510	\Endpoint
0xe0002aa5df20	\Endpoint
0xe0002aa5f090	\Windows\System32\en-US\mswsock.dll.mui
0xe0002aa5f3b0	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe0002aa5f960	\Windows\System32\en-US\wshqos.dll.mui
0xe0002aa62f20	\Windows\SysWOW64\rsaenh.dll
0xe0002aa63490	\Users\User\Downloads\desktop.ini
0xe0002aa63770	\Windows\System32\storewuauth.dll
0xe0002aa638e0	\Windows\System32\kernel32.dll
0xe0002aa66090	\Windows\Prefetch\TRUSTEDINSTALLER.EXE-3CC531E5.pf
0xe0002aa662d0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_344_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa66440	\$Directory
0xe0002aa66770	\Windows\System32\en-US\srrstr.dll.mui
0xe0002aa67d00	\Program Files\Microsoft Office\root\Office16\ADDINS\UmOutlookAddin.dll
0xe0002aa6a3f0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.BackgroundTask.dll
0xe0002aa6abc0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PKI\pki.psd1
0xe0002aa6b7d0	\Users\User\Downloads\cmder_mini\vendor\conemu-maximus5\ConEmu\ConEmuHk64.dll
0xe0002aa6be10	\Users\User\AppData\Local\Microsoft\OneAuth\accounts\220820866f4c4fcf
0xe0002aa6d2b0	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Contract.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Contract.v10.0.dll
0xe0002aa6d420	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2480_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa6d450	풨⪦￿풨⪦￿
0xe0002aa6e090	\Windows\System32\MP3DMOD.DLL
0xe0002aa6eab0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2621_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa70570	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\pris\resources.en-US.pri
0xe0002aa70c10	\Windows\System32\LicenseManagerApi.dll
0xe0002aa72090	\Windows\System32\WindowsPowerShell\v1.0\Modules\VpnClient\PS_VpnConnectionTriggerTrustedNetwork_v1.0.cdxml
0xe0002aa73280	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Windows\380505687\3823525534.pri
0xe0002aa737f0	\Windows\System32
0xe0002aa73a40	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{B199CADB-B7D3-450B-817B-0178E8813F0B}.tmp
0xe0002aa73bb0	\Windows\System32\stobject.dll
0xe0002aa748e0	\$Directory
0xe0002aa76320	\Windows\System32\updatepolicy.dll
0xe0002aa78300	\Users\desktop.ini
0xe0002aa78760	\Users\tyler\Downloads\desktop.ini
0xe0002aa7a150	\$Directory
0xe0002aa7af20	\$Directory
0xe0002aa7b1b0	\$Directory
0xe0002aa7b600	\$Directory
0xe0002aa7b770	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1965_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aa7d090	\Windows\System32\mos.dll
0xe0002aa7d240	\Users\tyler\OneDrive\desktop.ini
0xe0002aa7d470	\$Directory
0xe0002aa7e4a0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-56EC2F10A2AFE53CBB46925FB0344DBF5D9D8F11.bin.80
0xe0002aa7e7d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002aa7ed00	\Windows\SysWOW64\cryptsp.dll
0xe0002aa7f420	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xe0002aa7f9d0	\Windows\CSC\v2.0.6\temp
0xe0002aa815b0	\Endpoint
0xe0002aa82a10	\Windows\System32\biwinrt.dll
0xe0002aa85270	\$Directory
0xe0002aa85770	\Windows\SysWOW64\ole32.dll
0xe0002aa85cf0	\Windows\assembly\GAC\stdole\7.0.3300.0__b03f5f7f11d50a3a\stdole.dll
0xe0002aa863a0	\Windows\SysWOW64\netapi32.dll
0xe0002aa865a0	\mojo.2452.1792.6599144582201191347
0xe0002aa87090	\Windows\System32\ShareHost.dll
0xe0002aa87230	\Windows\System32\Chakra.dll
0xe0002aa875f0	\Program Files\Microsoft Office\root\Office16\1033\UmOutlookStrings.dll
0xe0002aa88090	\Windows\System32\advapi32.dll
0xe0002aa88210	\Windows\System32\oleaut32.dll
0xe0002aa889d0	\Windows\Prefetch\ELEVATION_SERVICE.EXE-8E8D7782.pf
0xe0002aa89a50	\Windows\System32\en-US\winnlsres.dll.mui
0xe0002aa8af20	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_0
0xe0002aa8f360	\Windows\System32\WSDMon.dll
0xe0002aa90b40	\Windows\System32\upnp.dll
0xe0002aa94090	\Windows\System32\winbio.dll
0xe0002aa94d20	\Windows\SysWOW64\wkscli.dll
0xe0002aa953d0	\Windows\System32\AppointmentActivation.dll
0xe0002aa95540	\Endpoint
0xe0002aa95980	\Windows\System32\AuthExt.dll
0xe0002aa95b10	\SwDevice
0xe0002aa96240	\wkssvc
0xe0002aa97920	\Windows\System32\dllhost.exe
0xe0002aa99930	\CMNotify
0xe0002aa9b8e0	\Windows\SysWOW64\srvcli.dll
0xe0002aa9d6f0	\Windows\System32\en-US\wscui.cpl.mui
0xe0002aa9ddb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-GroupPolicy-ClientTools-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe0002aa9df20	\Windows\System32\WindowsPowerShell\v1.0\Modules\DirectAccessClientComponents\DirectAccessClientComponents.psd1
0xe0002aa9fc30	\mojo.2452.1792.13691576559074653720
0xe0002aaa0c10	\Windows\System32\WindowsPowerShell\v1.0\Modules\BitLocker\en-US\BitLocker.psd1
0xe0002aaa0d80	\Users\tyler\NTUSER.DAT
0xe0002aaa1980	\Users\Public\Desktop\desktop.ini
0xe0002aaa1ce0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.69\msedgeupdateres_en.dll
0xe0002aaa2cd0	\MsFteWds
0xe0002aaa3600	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xe0002aaa4f20	\Windows\Fonts\tahoma.ttf
0xe0002aaa7ce0	\Windows\System32\sechost.dll
0xe0002aaa7e50	\Windows\System32\user32.dll
0xe0002aaa8090	\Windows\System32\wuapi.dll
0xe0002aaa8330	\Windows\Fonts\seguiemj.ttf
0xe0002aaa9340	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xe0002aaaaf20	\ProgramData\Microsoft\Network\Downloader\qmgr1.dat
0xe0002aaacf20	\Windows\System32\combase.dll
0xe0002aaad090	\Windows\System32\LocationWebproxy.dll
0xe0002aaaf920	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_114_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aab0d80	\Windows\System32\threadpoolwinrt.dll
0xe0002aab1d40	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlMalware.store
0xe0002aab2720	\Program Files\Microsoft Office\root\Office16\CONTAB32.DLL
0xe0002aab2f20	\Windows\System32\sysmain.dll
0xe0002aab3280	\Windows\SysWOW64\cscapi.dll
0xe0002aab3a20	\Windows\System32\execmodelproxy.dll
0xe0002aab3f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1249_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002aab5f20	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-56EC2F10A2AFE53CBB46925FB0344DBF5D9D8F11.bin.E6
0xe0002aab7db0	\$Directory
0xe0002aab8240	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db
0xe0002aab8710	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\StorageNode.cdxml
0xe0002aab8b30	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10240.16384_none_0212ec7eba871e86\comctl32.dll
0xe0002aab8e50	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xe0002aab9310	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcTransactionsStatisticsTask_v1.0.cdxml
0xe0002aab98e0	\Windows\SysWOW64\netutils.dll
0xe0002aab9c80	\ProgramData\Microsoft\Windows Defender\Definition Updates\{A5D9F579-3CBD-46C2-AD45-82CC904F11D6}\mpavbase.vdm
0xe0002aabaac0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xe0002aabbb00	\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe
0xe0002aabe160	\Windows\System32\bcrypt.dll
0xe0002aabe8e0	\CMApi
0xe0002aabed70	\Windows\System32\drivers\en-US\spaceport.sys.mui
0xe0002aabf6f0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
0xe0002aac0c50	\Windows\System32\en-US\d2d1.dll.mui
0xe0002aac16e0	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcTransactionsTraceSettingTask_v1.0.cdxml
0xe0002aac1bb0	\Windows\System32\msvcrt.dll
0xe0002aac3d90	\Users\tyler\AppData\Local\Microsoft\Windows\Notifications\WPNPRMRY.tmp
0xe0002aac5400	\Windows\System32\en-US\windows.storage.dll.mui
0xe0002aac5db0	\Windows\System32\en-US\TpmTasks.dll.mui
0xe0002aac5f20	\Windows\SysWOW64\taskschd.dll
0xe0002aac6560	\Windows\System32\xmllite.dll
0xe0002aac66d0	\Windows\System32\cryptxml.dll
0xe0002aac7090	\Windows\System32\en-US\KernelBase.dll.mui
0xe0002aac7b70	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xe0002aac9370	\$Directory
0xe0002aac9a10	\Windows\System32\tokenbinding.dll
0xe0002aacc540	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\App.xbf
0xe0002aacd300	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcDefaultTask_v1.0.cdxml
0xe0002aacd560	\Sessions\1\AppContainerNamedObjects\S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708
0xe0002aacdad0	\ProgramData\Microsoft\Windows\WER\ReportArchive
0xe0002aacf200	\Windows\System32\en-US\fhtask.dll.mui
0xe0002aad1f20	\Users\tyler\AppData\Local\Temp\Diagnostics\EXCEL\Additional\Additional1757176136803878700_E6D825E6-8D7E-4EEE-A943-B3F6C8D2CE6E.log
0xe0002aad64e0	\Windows\System32\Windows.Media.dll
0xe0002aaeae40	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_3db623b768f0ba65
0xe0002aaebf20	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Outlook\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Outlook.dll
0xe0002aaec5c0	\Windows\System32\CryptoWinRT.dll
0xe0002aaee090	\Windows\System32\en-US\stobject.dll.mui
0xe0002aaeea30	\TDLN-2268-41
0xe0002aaef430	\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\0ce58be46921c054c5d43e68e5829175\System.Xml.ni.dll.aux
0xe0002aaf0090	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\AI\aitrx.dll
0xe0002aaf02b0	\Windows\System32\ApplicationFrameHost.exe
0xe0002aaf09e0	\Windows\System32
0xe0002aaf0db0	\Windows\System32\WinMetadata\Windows.Security.winmd
0xe0002aaf0f20	\Windows\System32\DXP.dll
0xe0002aaf1930	\Windows\SysWOW64\twinapi.dll
0xe0002aaf1aa0	\Windows\SysWOW64\wdigest.dll
0xe0002aaf3910	\Windows\System32\TpmTasks.dll
0xe0002aaf6970	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002aaf6b00	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterAdvancedProperty.cmdletDefinition.cdxml
0xe0002aaf7ae0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetFirewallPortFilter.cmdletDefinition.cdxml
0xe0002aaf8320	\Windows\System32\authui.dll
0xe0002aaf8690	\Windows\System32\Windows.Media.Speech.dll
0xe0002aafa510	\MsFteWds
0xe0002aafaa30	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\8cdeaf7eba5def515d963a5930a2b60c\Microsoft.PowerShell.ConsoleHost.ni.dll.aux
0xe0002aafaf20	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\8cdeaf7eba5def515d963a5930a2b60c\Microsoft.PowerShell.ConsoleHost.ni.dll
0xe0002aafb2c0	\Windows\System32\WindowsPowerShell\v1.0\Modules\MMAgent\ps_mmagent_v1.0.cdxml
0xe0002aafe090	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetLbfo\MSFT_NetLbfoTeam.cdxml
0xe0002ab09090	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_3
0xe0002ab10db0	\Program Files (x86)\Google\GoogleUpdater\updater.log
0xe0002ab1bdb0	\Users\tyler\AppData\Local\Temp\Diagnostics\EXCEL\Primary1757172652930599800_ECCFA46C-CC73-410C-9B0C-FA62E3B001A2.log
0xe0002ab1bf20	\Endpoint
0xe0002ab1e090	\Windows\System32\Windows.Devices.Enumeration.dll
0xe0002ab1e380	\ProgramData\Microsoft\ClickToRun\{9AC08E99-230B-47e8-9721-4577B7F124EA}\msoutilstat.etw.man
0xe0002ab1e770	\Users\tyler\AppData\Local\Temp\ExchangePerflog_8484fa310aec1ee5cfcccd43.dat
0xe0002ab1ef20	\Windows\System32\WindowsPowerShell\v1.0\Modules\ScheduledTasks\PS_ScheduledTask_v1.0.cdxml
0xe0002ab1f770	\Windows\System32\pnpui.dll
0xe0002ab1fc50	\Windows\System32\fontdrvhost.exe
0xe0002ab21b30	\Endpoint
0xe0002ab233c0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSWorkflow\PSWorkflow.psd1
0xe0002ab23e60	\Windows\System32\APHostService.dll
0xe0002ab24c00	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002ab24f20	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P39041136#\a4b47ea1096b9a16e706c74924d10fe2\Microsoft.PowerShell.ScheduledJob.ni.dll
0xe0002ab26090	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_ConversationPrefs_2_4329B00295655B47ABCA30A1ED4EB1AA.dat
0xe0002ab26430	\Windows\System32\en-US\dmclient.exe.mui
0xe0002ab28a20	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_TcpIpPrinterPort_v1.0.cdxml
0xe0002ab2a610	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSwitchTeam\MSFT_NetSwitchTeamMember.cdxml
0xe0002ab2c090	\Windows\System32\WindowsPowerShell\v1.0\Modules\Wdac\MSFT_OdbcDriverTask_v1.0.cdxml
0xe0002ab2f770	\Windows\System32\discan.dll
0xe0002ab2fd00	\$Directory
0xe0002ab31b20	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.PowerPoint\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.PowerPoint.dll
0xe0002ab32f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetEventPacketCapture\MSFT_NetEventProvider.cdxml
0xe0002ab36500	\Endpoint
0xe0002ab367e0	\$ConvertToNonresident
0xe0002ab38090	\Windows\System32\WindowsPowerShell\v1.0\Modules\BitLocker\BitLocker.psd1
0xe0002ab3bf20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2861_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002ab3cdb0	\$Directory
0xe0002ab3ff20	\$Directory
0xe0002ab40480	\Windows\System32\WindowsPowerShell\v1.0\Modules\StartLayout\StartLayout.psd1
0xe0002ab45a20	\$Directory
0xe0002ab49db0	\$Directory
0xe0002ab49f20	\$Directory
0xe0002ab4ac40	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\MSFT_NetIPv4Protocol.cdxml
0xe0002ab4adb0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\MSFT_NetIPAddress.cdxml
0xe0002ab4af20	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbConnection.cdxml
0xe0002ab4fc10	\$Directory
0xe0002ab509e0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\resources.pri
0xe0002ab514e0	\Windows\System32\RTMediaFrame.dll
0xe0002ab522f0	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe0002ab52500	\Users\tyler\AppData\Local\Microsoft\Windows\History\desktop.ini
